stress_ratio,cycles_to_failure,stress_parameter,stress_lowerbound,stress_upperbound
0.1,1650000,129.16795641714802,150.17576690692596,112.60605112117906
0.1,1660000,128.98138173862066,150.10203583933887,112.48749523880018
0.1,1670000,128.79593647160107,150.02881288847018,112.36975307776211
0.1,1680000,128.61160862170632,149.95609137046884,112.25281438314985
0.1,1690000,128.42838637620713,149.8838647306701,112.1366690872375
0.1,1700000,128.2462581004622,149.8121265403169,112.0213073050278
0.1,1710000,128.06521233443874,149.7408704933796,111.90671932992468
0.1,1720000,127.88523778931571,149.67009040347511,111.79289562953191
0.1,1730000,127.70632334416877,149.59978020087294,111.67982684157808
0.1,1740000,127.52845804273342,149.52993392961724,111.56750376994555
0.1,1750000,127.35163109024501,149.46054574470787,111.45591738083058
0.1,1760000,127.17583185035302,149.3916099093885,111.34505879900001
0.1,1770000,127.00104984210763,149.32312079250673,111.23491930415929
0.1,1780000,126.82727473701658,149.2550728659628,111.125490327419
0.1,1790000,126.65449635617053,149.18746070221547,111.0167634478721
0.1,1800000,126.48270466743462,149.12027897188938,110.90873038924757
0.1,1810000,126.31188978270512,149.05352244143197,110.80138301667296
0.1,1820000,126.14204195522869,148.98718597084812,110.69471333351898
0.1,1830000,125.97315157698273,148.92126451149704,110.58871347833391
0.1,1840000,125.80520917611568,148.85575310396283,110.48337572185527
0.1,1850000,125.63820541444493,148.79064687596897,110.37869246411466
0.1,1860000,125.47213108501128,148.72594104037262,110.27465623160784
0.1,1870000,125.30697710968815,148.66163089320276,110.17125967454855
0.1,1880000,125.14273453684442,148.5977118117585,110.06849556419388
0.1,1890000,124.97939453905903,148.53417925276253,109.96635679024168
0.1,1900000,124.81694841088665,148.47102875056243,109.86483635829508
0.1,1910000,124.65538756667206,148.40825591538936,109.76392738739445
0.1,1920000,124.49470353841319,148.3458564316583,109.66362310761436
0.1,1930000,124.33488797367043,148.2838260563143,109.56391685772556
0.1,1940000,124.1759326335219,148.2221606172337,109.4648020829128
0.1,1950000,124.0178293905628,148.16085601166247,109.36627233255331
0.1,1960000,123.86057022694835,148.09990820469295,109.26832125805672
0.1,1970000,123.70414723247848,148.03931322779187,109.17094261075302
0.1,1980000,123.54855260272403,147.979067177361,109.07413023983977
0.1,1990000,123.3937786371925,147.91916621333726,108.97787809037926
0.1,3000000,110.97678746394891,143.16846392353875,101.37905687706372
0.1,4000000,102.62038459952373,139.97666859861584,96.3394868589911
0.1,5000000,96.4020685223756,137.56999094593658,92.59021107552937
0.1,6000000,91.51384780864736,135.64498307165843,89.6283711180306
0.1,7000000,87.52411748784978,134.04485166202804,87.19404208635028
0.1,8000000,84.17736491755744,132.67821318014848,85.13614774688702
0.1,9000000,81.31083428447683,131.48723367993466,83.35946303105418
0.1,10000000,78.81499496883818,130.433041887341,81.8002794720315
0.1,11000000,76.61290680891803,129.48828222450348,80.41397734626494
0.1,12000000,74.6486310372538,128.6329908325303,79.16815052012687
0.1,13000000,72.88033279194771,127.85216260374868,78.03855790476611
0.1,14000000,71.27597758401559,127.13424109388218,77.00661647936457
0.1,15000000,69.81053892445571,126.47014134950071,76.05778329146139
0.1,16000000,68.4641255449564,125.85259514089442,75.18047432358192
0.1,17000000,67.22068929601323,125.27569903220129,74.36532043235685
0.1,18000000,66.0671115445142,124.73459439661603,73.6046420651804
0.1,19000000,64.99254318815719,124.22523577198602,72.89207011165648
0.1,30000000,56.539232711342436,120.01550927897317,67.13483450575784
0.1,130000000,35.94981274651835,107.5278487326684,51.5093464589292
0.1,230000000,30.111841234374182,103.0507543547591,46.45361872810168
0.1,330000000,26.914566880398333,100.31913495014118,43.51217595986018
0.1,430000000,24.787154183969292,98.36428972635915,41.473774320417014
0.1,530000000,23.225753248587782,96.84801886455507,39.93088791528405
0.1,630000000,22.009359303292246,95.61286988849055,38.6986707582459
0.1,730000000,21.02285077109117,94.57291217591623,37.67828274313267
0.1,830000000,20.199239065202292,93.67618084934882,36.81095412105381
0.1,930000000,19.496387788954983,92.88889724392256,36.059031059385426
0.1,1030000000,18.886211778245926,92.18789080090693,35.3970093361446
0.1,1130000000,18.34913198457,91.5565909589646,34.806853453210856
0.1,1230000000,17.871001119962667,90.98274591368249,34.275362938766946
0.1,1330000000,17.44129273160135,90.4570469699072,33.792600429627
10.0,1,311.3638660371989,399.5431251677882,264.2756223451669
10.0,51,235.41919487355696,294.6392706025413,225.25055861975972
10.0,101,228.19971656927734,279.50029682055794,219.04224355024002
10.0,151,224.0771257728909,270.96860561655666,215.4588463651204
10.0,201,221.1966515724274,265.0662386190366,212.9406612284302
10.0,251,218.98761713724937,260.5751895953887,211.00168652088303
10.0,301,217.19894364318543,256.96242665833597,209.4267326835343
10.0,351,215.69795949449585,253.94765358918244,208.10162035218568
10.0,401,214.406081273974,251.3655640451726,206.95851415563672
10.0,451,213.2729520385604,249.11063934461987,205.95384134576506
10.0,501,212.26438363049144,247.11149274550294,205.05796212655008
10.0,551,211.35611359926796,245.31762526986532,204.24980731130853
10.0,601,210.53030827752508,243.69202787516144,203.51386833471096
10.0,651,209.77348003222593,242.20678678067165,202.83840131932797
10.0,701,209.07518401268482,240.84034023933648,202.21430157021575
10.0,751,208.4271688513323,239.57569491606307,201.6343691243074
10.0,801,207.82280403107075,238.3992258788605,201.09281296322027
10.0,851,207.25668244892194,237.299845420619,200.58490654309233
10.0,901,206.7243376068846,236.268412742656,200.10674243715073
10.0,951,206.2220379500698,235.29730545339436,199.65505375049256
10.0,1000,205.75589693386664,234.39795499685735,199.2354244550513
10.0,10000,185.4968157995268,197.37975005547924,180.26759032625503
10.0,20000,179.7998106466858,188.0180692300528,174.36888002803929
10.0,30000,176.54882451547584,183.02599113258532,170.74948355353158
10.0,40000,174.27794915103922,179.7268945506598,168.0752689337809
10.0,50000,172.53666616998984,177.3120604330054,165.93328978096974
10.0,60000,171.12686232517805,175.4318249058692,164.13912107601988
10.0,70000,169.9438841630503,173.90515820882624,162.59290715294733
10.0,80000,168.92575594068452,172.6272874349614,161.23367661503838
10.0,90000,168.03276860477519,171.53270990950384,160.02105722977396
10.0,100000,167.23796585983976,170.578055885879,158.92673386461047
10.0,110000,166.5222190922159,169.73329609114097,157.9299842695031
10.0,120000,165.87146909478255,168.9768748627184,157.01513948664135
10.0,130000,165.2750834418456,168.29285169863837,156.17004101070023
10.0,140000,164.7248287346754,167.66913999694825,155.38505356767223
10.0,150000,164.21420088965994,167.09637781684938,154.6524065109957
10.0,160000,163.73797362052846,166.56717908250656,153.96573919826105
10.0,170000,163.2918850795281,166.07562248712182,153.31977814063632
10.0,180000,162.87241488731917,165.61689375185108,152.7101021699819
10.0,190000,162.47662199361733,165.18702962743143,152.13296808547204
10.0,200000,162.1020244994219,164.78273107861773,151.58517887849524
10.0,210000,161.74650906124245,164.4012245509107,151.06398257094142
10.0,220000,161.40826155678772,164.04015731452765,150.56699347393663
10.0,230000,161.08571329819287,163.6975173886071,150.0921301368147
10.0,240000,160.77749879254796,163.37157148003493,149.6375659026624
10.0,250000,160.482422200159,163.0608163175846,149.20168911120754
10.0,260000,160.1994304284499,162.763940079226,148.7830707721468
10.0,270000,159.92759134773655,162.47979151713412,148.38043808583757
10.0,280000,159.6660760029682,162.20735501945435,147.99265258597467
10.0,290000,159.41414397387794,161.94573029798676,147.61869196888722
10.0,300000,159.1711312384124,161.6941157149603,147.2576348879117
10.0,310000,158.93644004332853,161.45179449800665,146.90864815096188
10.0,320000,158.70953039680577,161.21812326632872,146.5709758799001
10.0,330000,158.48991288140954,160.99252242058176,146.24393028210045
10.0,340000,158.27714254917987,160.77446804650305,145.92688375512466
10.0,350000,158.0708137092626,160.56348505623745,145.61926210030327
10.0,360000,157.8705554561218,160.35914134818304,145.3205386636566
10.0,370000,157.67602781569948,160.1610428098846,145.03022925643174
10.0,380000,157.4869184099264,159.96882902269303,144.7478877342057
10.0,390000,157.3029395582088,159.78216955368626,144.47310213486068
10.0,400000,157.12382574903035,159.60076074144612,144.20549129292067
10.0,410000,156.94933142643526,159.4243228991463,143.94470186156667
10.0,420000,156.77922904553574,159.25259787184416,143.69040568492514
10.0,430000,156.6133073587853,159.08534689566577,143.44229747243946
10.0,440000,156.45136990095662,158.92234871539506,143.2000927346522
10.0,450000,156.29323364583627,158.76339792400879,142.96352594602962
10.0,460000,156.13872781182764,158.60830349364718,142.73234890551907
10.0,470000,155.98769279710694,158.45688747217702,142.50632926994558
10.0,480000,155.83997922784974,158.30898382356114,142.2852492388375
10.0,490000,155.69544710543647,158.16443739343052,142.06890437237908
10.0,500000,155.55396504055335,158.02310298406437,141.85710252665154
10.0,510000,155.41540956378816,157.88484452521897,141.6496628924988
10.0,520000,155.27966450374458,157.74953432914816,141.44641512620098
10.0,530000,155.1466204249023,157.61705241982318,141.2471985616194
10.0,540000,155.01617411847337,157.48728592765738,141.05186149486713
10.0,550000,154.88822814037806,157.3601285422533,140.86026053363733
10.0,560000,154.76269039120925,157.23548001661527,140.67226000433803
10.0,570000,154.63947373369322,157.11324571718012,140.48773141096476
10.0,580000,154.51849564370684,156.99333621465348,140.3065529404286
10.0,590000,154.39967789138288,156.87566691133003,140.12860900962207
10.0,600000,154.28294624924877,156.76015770106653,139.95378985008693
10.0,610000,154.168230224697,156.64673265853594,139.78199112660906
10.0,620000,154.05546281439686,156.53531975480226,139.61311358647245
10.0,630000,153.94458027852536,156.42585059659115,139.44706273647347
10.0,640000,153.8355219329313,156.31826018694034,139.2837485450924
10.0,650000,153.72822995755172,156.21248670515038,139.12308516753072
10.0,660000,153.62264921958152,156.10847130420896,138.96499069154052
10.0,670000,153.5187271100553,156.006157924073,138.80938690216703
10.0,680000,153.4164133926402,155.90549311930184,138.65619906379183
10.0,690000,153.31566006356312,155.8064258997962,138.5053557179219
10.0,700000,153.21642122170292,155.7089075834166,138.35678849542995
10.0,710000,153.11865294797752,155.61289165947485,138.2104319419917
10.0,720000,153.02231319323917,155.51833366213205,138.06622335564234
10.0,730000,152.92736167396882,155.4251910528591,137.9241026354577
10.0,740000,152.83375977512907,155.3334231111963,137.78401214045633
10.0,750000,152.74147045959367,155.24299083312098,137.6458965579049
10.0,760000,152.65045818362816,155.15385683639124,137.50970278029786
10.0,770000,152.56068881794315,155.06598527230682,137.3753797903232
10.0,780000,152.4721295738856,154.9793417433792,137.24287855320276
10.0,790000,152.38474893437294,154.893893226415,137.1121519158682
10.0,800000,152.29851658920862,154.8096080006413,136.9831545124204
10.0,810000,152.2134033744512,154.72645558042927,136.85584267545389
10.0,820000,152.12938121553566,154.6444066523005,136.73017435278666
10.0,830000,152.04642307387212,154.56343301589567,136.60610902920845
10.0,840000,151.9645028966705,154.4835075285857,136.48360765290406
10.0,850000,151.88359556976027,154.40460405348867,136.36263256620578
10.0,860000,151.80367687319364,154.3266974106178,136.243147440388
10.0,870000,151.72472343943735,154.24976333096805,136.12511721420304
10.0,880000,151.64671271397495,154.17377841329738,136.0085080359349
10.0,890000,151.56962291815424,154.09872008344666,135.89328720869983
10.0,900000,151.49343301412856,154.02456655599775,135.77942313880925
10.0,910000,151.4181226717524,153.95129679813232,135.66688528696125
10.0,920000,151.34367223730158,153.8788904955214,135.55564412210603
10.0,930000,151.27006270389927,153.80732802012614,135.4456710777899
10.0,940000,151.1972756835375,153.73659039976877,135.3369385108367
10.0,950000,151.12529338059204,153.66665928938,135.22941966220145
10.0,960000,151.054098566736,153.59751694378565,135.12308861987736
10.0,970000,150.98367455716507,153.5291461919586,135.01792028371838
10.0,980000,150.9140051880523,153.46153041263238,134.9138903320605
10.0,990000,150.8450747951577,153.39465351118565,134.8109751900424
10.0,1000000,150.77686819352223,153.32849989773163,134.7091519995085
10.0,1010000,150.70937065818066,153.26305446633143,134.6083985904112
10.0,1020000,150.6425679058332,153.19830257526172,134.50869345361897
10.0,1030000,150.5764460774191,153.13423002826983,134.41001571505686
10.0,1040000,150.51099172153926,153.0708230567794,134.31234511107894
10.0,1050000,150.4461917786794,153.00806830294917,134.21566196504034
10.0,1060000,150.38203356618718,152.94595280357944,134.11994716496326
10.0,1070000,150.31850476396113,152.88446397479265,134.02518214225367
10.0,1080000,150.2555934008109,152.8235895974375,133.93134885141586
10.0,1090000,150.1932878414518,152.76331780319964,133.83842975069393
10.0,1100000,150.13157677409814,152.70363706135518,133.74640778360293
10.0,1110000,150.0704491986235,152.64453616615629,133.65526636128396
10.0,1120000,150.00989441525581,152.58600422477588,133.56498934567378
10.0,1130000,149.94990201378008,152.52803064582474,133.47556103340028
10.0,1140000,149.89046186322042,152.47060512838524,133.38696614039569
10.0,1150000,149.83156410197705,152.41371765152374,133.29918978719158
10.0,1160000,149.77319912839366,152.35735846429245,133.21221748483435
10.0,1170000,149.71535759173346,152.30151807615368,133.1260351214211
10.0,1180000,149.6580303835426,152.24618724783625,133.04062894919664
10.0,1190000,149.60120862938095,152.19135698258088,132.9559855722061
10.0,1200000,149.5448836809024,152.13701851776378,132.87209193446
10.0,1210000,149.48904710826622,152.08316331688613,132.78893530858588
10.0,1220000,149.4336906928638,152.02978306188217,132.70650328496436
10.0,1230000,149.3788064203447,151.9768696457816,132.6247837612832
10.0,1240000,149.3243864739277,151.92441516564227,132.54376493254537
10.0,1250000,149.27042322798263,151.8724119158038,132.463435281452
10.0,1260000,149.2169092418704,151.82085238139388,132.38378356919165
10.0,1270000,149.16383725402864,151.76972923212264,132.30479882657434
10.0,1280000,149.11120017629108,151.71903531630412,132.2264703455297
10.0,1290000,149.05899108843016,151.66876365513005,132.14878767093035
10.0,1300000,149.0072032329123,151.61890743717052,132.07174059272856
10.0,1310000,148.95583000985562,151.5694600130803,131.9953191384053
10.0,1320000,148.90486497218114,151.52041489053227,131.91951356569007
10.0,1330000,148.85430182094885,151.4717657293188,131.84431435557906
10.0,1340000,148.80413440086974,151.42350633667448,131.7697122055899
10.0,1350000,148.754356695986,151.37563066274143,131.69569802329556
10.0,1360000,148.70496282551258,151.32813279624548,131.62226292006676
10.0,1370000,148.65594703983186,151.28100696029776,131.54939820507445
10.0,1380000,148.60730371663558,151.234247508381,131.4770953794887
10.0,1390000,148.55902735720719,151.187848920465,131.40534613090168
10.0,1400000,148.5111125828385,151.14180579928345,131.33414232793854
10.0,1410000,148.46355413137545,151.09611286672774,131.26347601507513
10.0,1420000,148.41634685388624,151.0507649603836,131.19333940762988
10.0,1430000,148.36948571144825,151.0057570301931,131.12372488693003
10.0,1440000,148.3229657720472,150.961084135225,131.05462499565854
10.0,1450000,148.2767822075851,150.9167414405755,130.9860324333476
10.0,1460000,148.23093029099147,150.87272421436026,130.91794005204366
10.0,1470000,148.18540539343454,150.82902782483137,130.85034085210202
10.0,1480000,148.14020298162723,150.78564773757478,130.783227978146
10.0,1490000,148.0953186152251,150.74257951282237,130.7165947151422
10.0,1500000,148.050747944312,150.6998188028412,130.65043448462407
10.0,1510000,148.00648670696984,150.6573613494229,130.5847408410304
10.0,1520000,147.96253072692934,150.61520298144873,130.51950746817323
10.0,1530000,147.9188759112987,150.57333961254758,130.45472817581194
10.0,1540000,147.87551824836657,150.5317672388213,130.39039689635058
10.0,1550000,147.832453805477,150.4904819366504,130.32650768163674
10.0,1560000,147.7896787269732,150.44947986057406,130.2630546998613
10.0,1570000,147.7471892322076,150.40875724123393,130.20003223256563
10.0,1580000,147.70498161361584,150.36831038338994,130.13743467173663
10.0,1590000,147.66305223485165,150.32813566399898,130.07525651699603
10.0,1600000,147.62139752898108,150.28822953035055,130.01349237288355
10.0,1610000,147.5800139967333,150.24858849827342,129.95213694621276
10.0,1620000,147.53889820480612,150.20920915038477,129.89118504352356
10.0,1630000,147.4980467842241,150.17008813440052,129.83063156860788
10.0,1640000,147.45745642874726,150.13122216151146,129.77047152009936
10.0,1650000,147.4171238933286,150.0926080047832,129.71069998916042
10.0,1660000,147.37704599261872,150.0542424976277,129.65131215722081
10.0,1670000,147.33721959951563,150.0161225323122,129.5923032937922
10.0,1680000,147.2976416437583,149.97824505852276,129.53366875434128
10.0,1690000,147.25830911056238,149.94060708195485,129.47540397823835
10.0,1700000,147.21921903929623,149.90320566296197,129.41750448675657
10.0,1710000,147.18036852219666,149.86603791523737,129.3599658811351
10.0,1720000,147.1417547031218,149.82910100453944,129.30278384069433
10.0,1730000,147.10337477634084,149.79239214745058,129.24595412101203
10.0,1740000,147.06522598535918,149.75590861017238,129.18947255214968
10.0,1750000,147.02730562177675,149.71964770736378,129.1333350369268
10.0,1760000,146.98961102417996,149.68360680100352,129.07753754924954
10.0,1770000,146.95213957706494,149.64778329928896,129.02207613248683
10.0,1780000,146.9148887097913,149.6121746555713,128.9669468978864
10.0,1790000,146.87785589556586,149.5767783673165,128.91214602304092
10.0,1800000,146.84103865045438,149.54159197508923,128.85766975040147
10.0,1810000,146.80443453242134,149.50661306158725,128.8035143858157
10.0,1820000,146.7680411403962,149.47183925067574,128.74967629712793
10.0,1830000,146.73185611336578,149.4372682064659,128.6961519128046
10.0,1840000,146.69587712949095,149.4028976324211,128.6429377205947
10.0,1850000,146.6601019052482,149.36872527047146,128.59003026624157
10.0,1860000,146.62452819459403,149.33474890017183,128.53742615221228
10.0,1870000,146.58915378815226,149.30096633786837,128.48512203647553
10.0,1880000,146.55397651242296,149.2673754358972,128.43311463130183
10.0,1890000,146.51899422901283,149.23397408180293,128.38140070209968
10.0,1900000,146.48420483388566,149.20076019756888,128.32997706628942
10.0,1910000,146.44960625663316,149.16773173888393,128.27884059219298
10.0,1920000,146.41519645976453,149.13488669441756,128.2279881979638
10.0,1930000,146.3809734380149,149.102223085115,128.17741685054108
10.0,1940000,146.3469352176718,149.06973896351897,128.12712356463018
10.0,1950000,146.31307985591891,149.03743241309746,128.07710540171166
10.0,1960000,146.27940544019694,149.0053015475982,128.02735946907495
10.0,1970000,146.24591008758082,148.97334451041672,127.97788291887521
10.0,1980000,146.2125919441729,148.94155947398167,127.92867294721547
10.0,1990000,146.1794491845114,148.9099446391551,127.87972679325247
10.0,3000000,143.50408043546923,146.36647037478266,123.94536964350941
10.0,4000000,141.65829342181289,144.61993595827934,121.25187443815308
10.0,5000000,140.24295500087837,143.28428636477776,119.19909988080511
10.0,6000000,139.0970429161811,142.20478570230745,117.54550151500248
10.0,7000000,138.13549599056998,141.30008575867265,116.16395114898837
10.0,8000000,137.3079406033044,140.5221724761372,114.97941352506218
10.0,9000000,136.58210121289605,139.84035846329783,113.9439567425209
10.0,10000000,135.9360676289013,139.23385183762178,113.02513164290845
10.0,11000000,135.35429197934693,138.68792116693862,112.19996965655488
10.0,12000000,134.82534680957076,138.1917528828675,111.45162841799672
10.0,13000000,134.34058996490012,137.73717784723533,110.76739811458684
10.0,14000000,133.89332923374633,137.31787591212745,110.13745643822328
10.0,15000000,133.47827800527108,136.92885831933063,109.55405871222862
10.0,16000000,133.09118827434816,136.56611915846824,109.010992789227
10.0,17000000,132.72859594193838,136.22639373035582,108.50320134255361
10.0,18000000,132.38763958349512,135.9069867707967,108.02651351238895
10.0,19000000,132.0659286607684,135.605647641709,107.57745004374416
10.0,30000000,129.37913547794122,133.0901173183549,103.8546555080426
10.0,130000000,121.11759818184386,125.35727709924853,92.72854704851092
10.0,230000000,118.0475418850706,122.48052776636773,88.72225601184249
10.0,330000000,116.14528217997685,120.69638841871155,86.27577940687284
10.0,430000000,114.77006305369011,119.40562482452981,84.52442744100509
10.0,530000000,113.69524100489208,118.39620702406677,83.1658185413059
10.0,630000000,112.8143579295137,117.56850613339334,82.05905426555955
10.0,730000000,112.06891621393396,116.86775921207467,81.12719699951866
10.0,830000000,111.42334357511898,116.26065500341082,80.32370317213683
10.0,930000000,110.8544082579983,115.72543236906237,79.6183102076695
10.0,1030000000,110.3461094655263,115.24709955468006,78.99025540935664
10.0,1130000000,109.88696300447285,114.81489402193831,78.42468805069406
10.0,1230000000,109.46845047635342,114.42083088531814,77.91062670201146
10.0,1330000000,109.08408092049818,114.05882444909076,77.43972715926272
0.5,1,232.64916994212865,717.3217009845383,321.6612953588553
0.5,51,232.64689586445851,481.91413624801373,281.4186758680436
0.5,101,232.6446219227105,449.7945702729711,274.9162099027973
0.5,151,232.64234811686973,431.9158550913783,271.14991508822897
0.5,201,232.6400744469212,419.6423576209879,268.497477114528
0.5,251,232.6378009128501,410.35620348591084,266.4519391684386
0.5,301,232.6355275146415,402.91923433321534,264.78840993034623
0.5,351,232.63325425228038,396.73592067798603,263.3873912869226
0.5,401,232.630981125752,391.4564614859921,262.1778053858632
0.5,451,232.6287081350413,386.8583303444134,261.1139519617844
0.5,501,232.6264352801335,382.7914242615604,260.1647176133393
0.5,551,232.62416256101363,379.14983615154966,259.3079690939851
0.5,601,232.62188997766683,375.856130573124,258.52740369193003
0.5,651,232.61961753007816,372.8520252965146,257.8106686766964
0.5,701,232.61734521823277,370.09258722628084,257.1481820243616
0.5,751,232.61507304211577,367.5424661072997,256.5323624410785
0.5,801,232.61280100171223,365.1733651859026,255.95710932249537
0.5,851,232.6105290970073,362.9622922183803,255.4174412578083
0.5,901,232.60825732798608,360.89031924515905,254.909238429632
0.5,951,232.6059856946337,358.9416836421531,254.4290550391072
0.5,1000,232.60375962555992,357.1388920365141,253.98285220888306
0.5,10000,232.19708476207046,284.226314587612,233.78690488576336
0.5,20000,231.75027439891463,265.8943930011583,227.55634594444624
0.5,30000,231.3086704834941,256.00800390786645,223.7405015235648
0.5,40000,230.87216267559714,249.41589564324627,220.8959064967483
0.5,50000,230.4406440060376,244.57382307609873,218.5766420262659
0.5,60000,230.0140107427164,240.81227950005294,216.58739977778436
0.5,70000,229.59216226321143,237.78048007537444,214.8262186633518
0.5,80000,229.17500093351975,235.2715727356867,213.2337801076979
0.5,90000,228.76243199260117,233.1532889854382,211.7728541981358
0.5,100000,228.35436344239542,231.33595550370583,210.418659229924
0.5,110000,227.95070594300603,229.75606041971844,209.15386634232235
0.5,120000,227.55137271276385,228.36708772207515,207.9658225117613
0.5,130000,227.15627943290278,227.1340606999402,206.84492585757064
0.5,140000,226.76534415659447,226.03011677080568,205.78363753363152
0.5,150000,226.37848722210788,225.03426203349625,204.77586157782645
0.5,160000,225.99563116987179,224.12984571486618,203.81654477953563
0.5,170000,225.61670066323293,223.30349277344212,202.90141164655253
0.5,180000,225.24162241271546,222.5443386635259,202.02678420216677
0.5,190000,224.87032510359813,221.84346946612155,201.18945614480072
0.5,200000,224.50273932663816,221.1935051849015,200.38660254842443
0.5,210000,224.1387975117792,220.58828500533176,199.61571328115485
0.5,220000,223.77843386469246,220.0226265057163,198.87454259847988
0.5,230000,223.42158430600665,219.4921393482765,198.16107002083868
0.5,240000,223.06818641309272,218.9930796532793,197.4734692728043
0.5,250000,222.71817936427615,218.5222351185399,196.8100831217408
0.5,260000,222.37150388535704,218.0768336231683,196.1694026376758
0.5,270000,222.02810219832492,217.6544699430691,195.55004984299637
0.5,280000,221.68791797216207,217.25304655829603,194.95076301703673
0.5,290000,221.35089627563417,216.8707255142717,194.3703841202081
0.5,300000,221.01698353197392,216.50588901940898,193.80784793951685
0.5,310000,220.68612747536724,216.15710699698585,193.26217265254996
0.5,320000,220.35827710915777,215.82311020912616,192.73245157566208
0.5,330000,220.03338266568852,215.50276787414796,192.2178459109527
0.5,340000,219.71139556770598,215.19506892873392,191.71757834357726
0.5,350000,219.39226839125348,214.89910626356325,191.23092736842997
0.5,360000,219.07595482998659,214.61406339785324,190.75722224644676
0.5,370000,218.76240966084595,214.33920316454874,190.2958385075457
0.5,380000,218.4515887110259,214.073858061528,189.84619393014032
0.5,390000,218.14344882618187,213.81742198946833,189.40774493814516
0.5,400000,217.83794783982043,213.56934314940048,188.97998336469425
0.5,410000,217.5350445438211,213.32911791402046,188.56243353929688
0.5,420000,217.23469866003938,213.09628552021917,188.15464966088553
0.5,430000,216.93687081294462,212.87042345696597,187.75621342421266
0.5,440000,216.64152250324778,212.65114344401695,187.36673187148185
0.5,450000,216.34861608247698,212.43808791474623,186.9858354444008
0.5,460000,216.05811472846008,212.23092693040198,186.6131762151823
0.5,470000,215.76998242167627,212.02935546501982,186.24842627743934
0.5,480000,215.48418392244045,211.8330910096589,185.89127628037568
0.5,490000,215.20068474888438,211.64187145273834,185.54143409148872
0.5,500000,214.91945115570397,211.45545319973567,185.19862357481165
0.5,510000,214.64045011363848,211.27360950105344,184.86258347315243
0.5,520000,214.36364928965367,211.09612896138105,184.53306638412943
0.5,530000,214.08901702779963,210.92281420784408,184.20983782084133
0.5,540000,213.81652233071608,210.7534806972311,183.89267534918048
0.5,550000,213.54613484175906,210.5879556455848,183.5813677944612
0.5,560000,213.27782482772452,210.42607706554688,183.2757145109505
0.5,570000,213.01156316214517,210.2676928988412,182.9755247085471
0.5,580000,212.74732130913816,210.11266023303565,182.68061683137668
0.5,590000,212.48507130778128,209.96084459300565,182.39081798369736
0.5,600000,212.2247857569986,209.81211929885896,182.10596339890998
0.5,610000,211.9664378009345,209.66636488305215,181.82589594790954
0.5,620000,211.71000111479802,209.52346856029408,181.550465683442
0.5,630000,211.4554498911599,209.38332374475326,181.2795294173192
0.5,640000,211.2027588266843,209.2458296095689,181.01295032780254
0.5,650000,210.9519031092797,209.11089068437977,180.75059759461135
0.5,660000,210.70285840565282,208.97841648704681,180.49234605928996
0.5,670000,210.45560084925066,208.84832118613588,180.23807590891303
0.5,680000,210.2101070285764,208.7205232911809,179.98767238123543
0.5,690000,209.96635397586525,208.59494536809885,179.74102548955508
0.5,700000,209.72431915610733,208.471513777241,179.49802976585735
0.5,710000,209.48398045640488,208.3501584321607,179.25858402065882
0.5,720000,209.24531617565154,208.23081257696,179.02259111847164
0.5,730000,209.00830501452248,208.11341258074143,178.78995776752825
0.5,740000,208.77292606576407,207.99789774750803,178.56059432280156
0.5,750000,208.53915880477246,207.8842101401338,178.33441460136044
0.5,760000,208.30698308045086,207.772294417306,178.11133570903965
0.5,770000,208.07637910633608,207.66209768217615,177.89127787774146
0.5,780000,207.84732745198423,207.5535693418144,177.6741643125346
0.5,790000,207.61980903460747,207.44666097654382,177.45992104786933
0.5,800000,207.3938051109523,207.3413262183519,177.24847681226368
0.5,810000,207.1692972694118,207.23752063758556,177.03976290091975
0.5,820000,206.9462674223635,207.13520163735564,176.8337130556521
0.5,830000,206.7246977987249,207.03432835490491,176.63026335173703
0.5,840000,206.50457093672028,206.934861569592,176.42935209105764
0.5,850000,206.28586967685058,206.83676361673017,176.23091970133893
0.5,860000,206.0685771550603,206.7399983070592,176.03490864086976
0.5,870000,205.85267679609467,206.6445308512703,175.84126330849864
0.5,880000,205.63815230704057,206.55032778930223,175.64992995847382
0.5,890000,205.42498767104587,206.45735692399649,175.46085661987297
0.5,900000,205.2131671412102,206.36558725878456,175.27399302033876
0.5,910000,205.0026752346429,206.27498893923075,175.08929051375543
0.5,920000,204.79349672668178,206.18553319798545,174.90670201176425
0.5,930000,204.58561664526775,206.09719230302557,174.72618191878834
0.5,940000,204.3790202654707,206.0099395089355,174.54768607036104
0.5,950000,204.17369310416123,205.9237490109855,174.37117167459155
0.5,960000,203.96962091482428,205.83859590184218,174.1965972565615
0.5,970000,203.7667896825093,205.75445613071025,174.02392260549303
0.5,980000,203.5651856189139,205.671306464801,173.853108724484
0.5,990000,203.3647951575952,205.5891244528923,173.68411778272343
0.5,1000000,203.165604949307,205.50788839089145,173.5169130700117
0.5,1010000,202.9676018574565,205.42757728927884,173.35145895343916
0.5,1020000,202.77077295367886,205.34817084228544,173.18772083613524
0.5,1030000,202.57510551352527,205.2696493987109,173.0256651179445
0.5,1040000,202.3805870122606,205.1919939342692,172.86525915794417
0.5,1050000,202.18720512076808,205.1151860253779,172.7064712386847
0.5,1060000,201.99494770155752,205.0392078242759,172.54927053208255
0.5,1070000,201.80380280487367,204.96404203545902,172.3936270668237
0.5,1080000,201.6137586649021,204.88967189322557,172.23951169729253
