Machine_Time,Machine_N_cycles,Machine_Displacement,Machine_Load,MD_index--1,MD_N_cycles--1,MD_Displacement--1,MD_Load--1,u--1,v--1,exx--1,eyy--1,exy--1,Crack_length,Crack_N_cycles,Crack_Displacement,Crack_Load,Th_time,Th_N_cycles,Th_specimen_max,Th_specimen_mean,Th_chamber,Th_uppergrips,Th_lowergrips,Specimen_name
,,1.217269,1155.202351,,,,,-0.108917,-0.633701,-0.00440061,0.0119112,6.17e-05,,,,,,,,,20,,,
,,1.237305,1159.196669,,,,,-0.11241,-0.637468,-0.00440881,0.011987,8.03e-05,,,,,,,,,20,,,
,,1.250705,1161.757542,,,,,-0.108862,-0.641637,-0.00442047,0.0120841,0.000112648,,,,,,,,,20,,,
,,1.243812,1169.182463,,,,,-0.113676,-0.644758,-0.0044568,0.0121525,0.000160317,,,,,,,,,20,,,
,,1.250126,1176.301369,,,,,-0.108835,-0.649392,-0.004485,0.0122338,0.000216148,,,,,,,,,20,,,
,,1.26752,1180.682234,,,,,-0.115371,-0.652693,-0.00450235,0.0123213,0.000281969,,,,,,,,,20,,,
,,1.273898,1183.839034,,,,,-0.110904,-0.657361,-0.00455268,0.0123838,0.000283705,,,,,,,,,20,,,
,,1.286332,1185.481858,,,,,-0.115327,-0.660746,-0.00465217,0.0124513,0.000261518,,,,,,,,,20,,,
,,1.291164,1192.504127,,,,,-0.113078,-0.664857,-0.00474819,0.0125193,0.000210126,,,,,,,,,20,,,
,,1.296704,1195.821988,,,,,-0.115974,-0.668814,-0.00479373,0.0126006,0.000191931,,,,,,,,,20,,,
,,1.300377,1200.251172,,,,,-0.114318,-0.672244,-0.00465636,0.0126905,0.000188461,,,,,,,,,20,,,
,,1.306046,1205.517874,,,,,-0.116494,-0.676604,-0.00470125,0.0127682,0.000205471,,,,,,,,,20,,,
,,1.327628,1213.84474,,,,,-0.115888,-0.680017,-0.00474993,0.0128473,0.000174713,,,,,,,,,20,,,
,,1.321314,1219.642945,,,,,-0.118221,-0.684557,-0.00479022,0.012914,0.000156757,,,,,,,,,20,,,
,,1.356297,1216.308977,,,,,-0.115763,-0.688385,-0.00474096,0.0129882,0.000125605,,,,,,,,,20,,,
,,1.32911,1234.074032,,,,,-0.119523,-0.692546,-0.00491788,0.0130768,0.000131359,,,,,,,,,20,,,
,,1.334457,1238.599853,,,,,-0.115663,-0.696605,-0.0049184,0.0131611,0.000178488,,,,,,,,,20,,,
,,1.363512,1232.25404,,,,,-0.120928,-0.700518,-0.00490792,0.0132596,0.000213991,,,,,,,,,20,,,
,,1.346955,1248.311847,,,,,-0.116254,-0.705097,-0.00495087,0.0133629,0.000175345,,,,,,,,,20,,,
,,1.360484,1247.458223,,,,,-0.122365,-0.708943,-0.00497597,0.0134603,0.000213557,,,,,,,,,20,,,
,,1.395016,1247.119994,,,,,-0.11686,-0.713354,-0.00493457,0.0135644,0.000237733,,,,,,,,,20,,,
,,1.404808,1250.615023,,,,,-0.123251,-0.717591,-0.00504527,0.0136447,0.000237979,,,,,,,,,20,,,
,,1.386963,1267.623093,,,,,-0.1186,-0.721853,-0.00507401,0.0137242,0.000218874,,,,,,,,,20,,,
,,1.418595,1265.899738,,,,,-0.123677,-0.726398,-0.00515619,0.0138051,0.00021877,,,,,,,,,20,,,
,,1.407321,1269.636359,,,,,-0.119261,-0.730236,-0.00510209,0.0139147,0.000195202,,,,,,,,,20,,,
,,1.444172,1273.437405,,,,,-0.124759,-0.735266,-0.00518015,0.0140079,0.000209846,,,,,,,,,20,,,
,,1.427357,1283.632585,,,,,-0.120412,-0.739223,-0.00522405,0.0141124,0.000186033,,,,,,,,,20,,,
,,1.4242,1285.919655,,,,,-0.125442,-0.744064,-0.00527561,0.014205,0.000208377,,,,,,,,,20,,,
,,1.44269,1295.245104,,,,,-0.121495,-0.748195,-0.00532069,0.0142856,0.000191029,,,,,,,,,20,,,
,,1.488624,3.826279,,,,,-0.127222,-0.752692,-0.00538921,0.0143674,0.000209558,,,,,,,,,20,,,
